DATE,CUUR0000SASLE
1985-08-01,111.000
1985-09-01,111.500
1985-10-01,112.200
1985-11-01,112.800
1985-12-01,113.100
1986-01-01,113.800
1986-02-01,114.200
1986-03-01,114.800
1986-04-01,115.500
1986-05-01,115.700
1986-06-01,116.100
1986-07-01,116.600
1986-08-01,117.000
1986-09-01,117.700
1986-10-01,118.400
1986-11-01,118.800
1986-12-01,119.000
1987-01-01,119.500
1987-02-01,119.900
1987-03-01,120.300
1987-04-01,120.900
1987-05-01,121.200
1987-06-01,121.400
1987-07-01,122.000
1987-08-01,122.700
1987-09-01,123.200
1987-10-01,123.900
1987-11-01,124.200
1987-12-01,124.400
1988-01-01,125.200
1988-02-01,125.700
1988-03-01,126.100
1988-04-01,126.500
1988-05-01,126.900
1988-06-01,127.400
1988-07-01,128.000
1988-08-01,128.800
1988-09-01,129.300
1988-10-01,129.900
1988-11-01,130.300
1988-12-01,130.600
1989-01-01,131.400
1989-02-01,132.000
1989-03-01,132.700
1989-04-01,132.900
1989-05-01,133.400
1989-06-01,133.900
1989-07-01,134.800
1989-08-01,135.400
1989-09-01,135.800
1989-10-01,136.500
1989-11-01,137.000
1989-12-01,137.500
1990-01-01,138.400
1990-02-01,138.900
1990-03-01,140.000
1990-04-01,140.300
1990-05-01,140.700
1990-06-01,141.600
1990-07-01,142.800
1990-08-01,144.000
1990-09-01,144.500
1990-10-01,145.100
1990-11-01,145.500
1990-12-01,145.800
1991-01-01,147.100
1991-02-01,147.900
1991-03-01,148.400
1991-04-01,148.400
1991-05-01,148.500
1991-06-01,149.100
1991-07-01,150.100
1991-08-01,150.700
1991-09-01,151.300
1991-10-01,151.800
1991-11-01,152.100
1991-12-01,152.500
1992-01-01,153.400
1992-02-01,154.000
1992-03-01,154.700
1992-04-01,154.800
1992-05-01,154.800
1992-06-01,155.300
1992-07-01,156.100
1992-08-01,156.600
1992-09-01,156.800
1992-10-01,157.700
1992-11-01,158.000
1992-12-01,158.200
1993-01-01,159.300
1993-02-01,160.100
1993-03-01,160.500
1993-04-01,160.700
1993-05-01,161.000
1993-06-01,161.500
1993-07-01,162.200
1993-08-01,162.800
1993-09-01,163.100
1993-10-01,163.600
1993-11-01,163.900
1993-12-01,164.300
1994-01-01,165.100
1994-02-01,166.000
1994-03-01,166.600
1994-04-01,166.600
1994-05-01,166.600
1994-06-01,167.100
1994-07-01,167.700
1994-08-01,168.500
1994-09-01,168.800
1994-10-01,169.300
1994-11-01,169.600
1994-12-01,169.600
1995-01-01,170.800
1995-02-01,171.700
1995-03-01,172.400
1995-04-01,172.700
1995-05-01,172.900
1995-06-01,173.400
1995-07-01,174.100
1995-08-01,174.600
1995-09-01,174.900
1995-10-01,175.600
1995-11-01,175.700
1995-12-01,175.700
1996-01-01,176.600
1996-02-01,177.600
1996-03-01,178.100
1996-04-01,178.200
1996-05-01,178.400
1996-06-01,179.000
1996-07-01,179.900
1996-08-01,180.400
1996-09-01,180.700
1996-10-01,181.200
1996-11-01,181.400
1996-12-01,181.500
1997-01-01,182.400
1997-02-01,183.100
1997-03-01,183.800
1997-04-01,184.100
1997-05-01,184.100
1997-06-01,184.600
1997-07-01,185.400
1997-08-01,185.800
1997-09-01,186.000
1997-10-01,186.700
1997-11-01,186.700
1997-12-01,186.900
1998-01-01,187.900
1998-02-01,188.800
1998-03-01,189.400
1998-04-01,189.700
1998-05-01,189.800
1998-06-01,190.300
1998-07-01,190.900
1998-08-01,191.500
1998-09-01,191.800
1998-10-01,192.300
1998-11-01,192.400
1998-12-01,192.500
1999-01-01,193.200
1999-02-01,194.000
1999-03-01,194.700
1999-04-01,195.000
1999-05-01,195.000
1999-06-01,195.300
1999-07-01,196.100
1999-08-01,196.500
1999-09-01,196.600
1999-10-01,197.200
1999-11-01,197.500
1999-12-01,197.700
2000-01-01,198.900
2000-02-01,199.700
2000-03-01,200.700
2000-04-01,200.900
2000-05-01,201.200
2000-06-01,201.900
2000-07-01,202.700
2000-08-01,203.500
2000-09-01,203.500
2000-10-01,204.100
2000-11-01,204.200
2000-12-01,204.400
2001-01-01,205.700
2001-02-01,206.800
2001-03-01,207.700
2001-04-01,208.000
2001-05-01,208.400
2001-06-01,209.400
2001-07-01,210.100
2001-08-01,211.200
2001-09-01,211.200
2001-10-01,211.700
2001-11-01,212.300
2001-12-01,212.600
2002-01-01,213.800
2002-02-01,215.100
2002-03-01,215.900
2002-04-01,216.300
2002-05-01,216.600
2002-06-01,217.200
2002-07-01,218.000
2002-08-01,219.000
2002-09-01,218.900
2002-10-01,219.500
2002-11-01,219.800
2002-12-01,219.800
2003-01-01,221.000
2003-02-01,221.900
2003-03-01,222.400
2003-04-01,222.500
2003-05-01,223.100
2003-06-01,223.500
2003-07-01,224.300
2003-08-01,224.900
2003-09-01,224.900
2003-10-01,225.800
2003-11-01,225.600
2003-12-01,225.500
2004-01-01,226.600
2004-02-01,227.500
2004-03-01,228.900
2004-04-01,229.400
2004-05-01,229.600
2004-06-01,230.200
2004-07-01,231.000
2004-08-01,231.400
2004-09-01,231.600
2004-10-01,232.100
2004-11-01,231.900
2004-12-01,231.900
2005-01-01,232.900
2005-02-01,234.300
2005-03-01,235.700
2005-04-01,236.000
2005-05-01,235.900
2005-06-01,236.400
2005-07-01,237.400
2005-08-01,237.700
2005-09-01,237.400
2005-10-01,238.400
2005-11-01,238.600
2005-12-01,238.700
2006-01-01,239.700
2006-02-01,241.100
2006-03-01,242.400
2006-04-01,243.200
2006-05-01,243.700
2006-06-01,244.700
2006-07-01,245.800
2006-08-01,246.500
2006-09-01,246.600
2006-10-01,247.500
2006-11-01,247.500
2006-12-01,247.500
2007-01-01,248.836
2007-02-01,250.199
2007-03-01,251.026
2007-04-01,251.714
2007-05-01,252.050
2007-06-01,252.955
2007-07-01,253.998
2007-08-01,254.491
2007-09-01,254.706
2007-10-01,255.385
2007-11-01,255.549
2007-12-01,255.785
2008-01-01,257.220
2008-02-01,258.098
2008-03-01,259.249
2008-04-01,259.503
2008-05-01,260.049
2008-06-01,261.216
2008-07-01,262.323
2008-08-01,262.867
2008-09-01,262.980
2008-10-01,263.156
2008-11-01,262.901
2008-12-01,262.636
2009-01-01,263.759
2009-02-01,264.547
2009-03-01,265.147
2009-04-01,265.399
2009-05-01,265.466
2009-06-01,265.993
2009-07-01,266.484
2009-08-01,267.008
2009-09-01,266.894
2009-10-01,267.081
2009-11-01,266.488
2009-12-01,266.237
2010-01-01,266.519
2010-02-01,266.967
2010-03-01,267.248
2010-04-01,267.587
2010-05-01,267.829
2010-06-01,268.308
2010-07-01,268.655
2010-08-01,268.903
2010-09-01,269.034
2010-10-01,269.208
2010-11-01,269.509
2010-12-01,269.572
2011-01-01,270.199
2011-02-01,270.982
2011-03-01,271.468
2011-04-01,271.775
2011-05-01,272.158
2011-06-01,272.695
2011-07-01,273.327
2011-08-01,274.038
2011-09-01,274.327
2011-10-01,274.851
2011-11-01,275.224
2011-12-01,275.643
2012-01-01,276.432
2012-02-01,277.027
2012-03-01,277.780
2012-04-01,278.431
2012-05-01,278.956
2012-06-01,279.608
2012-07-01,280.024
2012-08-01,280.526
2012-09-01,281.081
2012-10-01,281.700
2012-11-01,282.044
2012-12-01,282.400
2013-01-01,283.284
2013-02-01,284.231
2013-03-01,284.834
2013-04-01,284.954
2013-05-01,285.479
2013-06-01,286.024
2013-07-01,286.617
2013-08-01,287.239
2013-09-01,287.720
2013-10-01,288.243
2013-11-01,288.792
2013-12-01,289.001
2014-01-01,289.779
2014-02-01,290.621
2014-03-01,291.518
2014-04-01,292.257
2014-05-01,293.208
2014-06-01,293.668
2014-07-01,294.068
2014-08-01,294.284
2014-09-01,294.676
2014-10-01,295.434
2014-11-01,295.911
2014-12-01,296.021
2015-01-01,296.979
2015-02-01,297.750
2015-03-01,298.612
2015-04-01,299.544
2015-05-01,300.264
2015-06-01,301.040
2015-07-01,301.665
2015-08-01,301.963
2015-09-01,302.663
2015-10-01,303.694
2015-11-01,304.441
2015-12-01,304.699
2016-01-01,305.803
2016-02-01,306.932
2016-03-01,307.703
2016-04-01,308.619
2016-05-01,309.770
2016-06-01,310.680
2016-07-01,311.072
2016-08-01,311.746
2016-09-01,312.205
2016-10-01,312.919
2016-11-01,313.702
2016-12-01,314.190
2017-01-01,315.282
2017-02-01,316.506
2017-03-01,316.481
2017-04-01,316.971
2017-05-01,317.670
2017-06-01,318.345
2017-07-01,318.674
2017-08-01,319.559
2017-09-01,320.210
2017-10-01,321.253
2017-11-01,321.690
2017-12-01,322.250
2018-01-01,323.500
2018-02-01,324.690
2018-03-01,325.610
2018-04-01,326.252
2018-05-01,327.298
2018-06-01,328.068
2018-07-01,328.641
2018-08-01,329.086
2018-09-01,329.761
2018-10-01,330.465
2018-11-01,330.983
2018-12-01,331.478
2019-01-01,332.444
2019-02-01,333.586
2019-03-01,334.518
2019-04-01,335.468
2019-05-01,336.204
2019-06-01,337.197
2019-07-01,337.867
2019-08-01,338.619
2019-09-01,339.377
2019-10-01,340.302
2019-11-01,341.032
2019-12-01,341.347
2020-01-01,342.694
2020-02-01,344.006
2020-03-01,343.990
2020-04-01,342.776
2020-05-01,342.801
2020-06-01,343.713
2020-07-01,345.493
2020-08-01,345.936
2020-09-01,345.880
2020-10-01,346.220
2020-11-01,346.884
2020-12-01,346.808
2021-01-01,347.190
2021-02-01,348.361
2021-03-01,349.607
2021-04-01,351.265
2021-05-01,352.721
2021-06-01,354.250
2021-07-01,355.375
2021-08-01,355.423
2021-09-01,355.962
2021-10-01,357.469
2021-11-01,358.722
2021-12-01,359.559
2022-01-01,361.397
2022-02-01,363.672
2022-03-01,365.938
2022-04-01,368.565
2022-05-01,370.937
2022-06-01,373.664
2022-07-01,375.060
2022-08-01,376.980
2022-09-01,379.634
2022-10-01,381.580
2022-11-01,383.179
2022-12-01,384.906
2023-01-01,387.258
2023-02-01,390.070
2023-03-01,392.024
2023-04-01,393.769
2023-05-01,395.295
2023-06-01,396.646
2023-07-01,398.002
2023-08-01,399.219
2023-09-01,401.234
2023-10-01,402.549
2023-11-01,404.143
2023-12-01,405.338
2024-01-01,408.051
